sublogid,logid,transactioncontent
01_0,01,"(거래내용의 경우 숫자,한글,영문 조합 하여 64KB 를 초과하여 생성)"
11_0,11,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
15_0,15,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
16_0,16,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
314_0,314,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
315_0,315,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
318_0,318,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
320_0,320,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
33_0,33,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
34_0,34,"(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)(ê±°ëë´ì©ì ê²½ì° ì«ì,íê¸,ìë¬¸ ì¡°í© íì¬ 64KB ë¥¼ ì´ê³¼íì¬ ìì±)"
